2025-12-08 18:19:02.418 RedLemon[20030:174027] 🪟 Set initial window to expanded size: (0.0, 150.0, 1366.0, 593.0)
2025-12-08 18:19:02.418 RedLemon[20030:174027] ✅ Cache cleanup timer started (runs every 30 minutes)
2025-12-08 18:19:02.496 RedLemon[20030:174204] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.496 RedLemon[20030:174027] 🔄 Resetting playback state to prevent auto-selection...
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Playback state reset complete - starting in browse view
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔐 APP STARTUP: Loading stored user credentials...
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🧪 Testing Profile: debug
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 KeychainManager: Retrieved username 'ursinho' from UserDefaults
2025-12-08 18:19:02.574 RedLemon[20030:174027] ✅ Keychain: Found stored username: ursinho
2025-12-08 18:19:02.574 RedLemon[20030:174027] 🔍 Supabase: Looking up user 'ursinho' in database...
2025-12-08 18:19:02.574 RedLemon[20030:174203] 🔍 SupabaseClient: Looking up user by username 'ursinho'
2025-12-08 18:19:03.126 RedLemon[20030:174203] 📡 SupabaseClient: User lookup response received (243 bytes)
2025-12-08 18:19:03.132 RedLemon[20030:174203] ✅ SupabaseClient: Decoded 1 users from response
2025-12-08 18:19:03.133 RedLemon[20030:174203] 👤 SupabaseClient: Found user - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.134 RedLemon[20030:174027] ✅ Loaded user: ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] ✅ AUTH SUCCESS: User authenticated - ursinho (ID: 656DAA91-33B4-4688-9135-C982EA52D7C9)
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🎯 AppState: currentUsername=ursinho, currentUserId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🏁 AUTH COMPLETE: Final state - username=ursinho, userId=656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:03.217 RedLemon[20030:174027] 🚀 RedLemon: Starting HTTP server...
2025-12-08 18:19:03.217 RedLemon[20030:174027] 📋 RedLemon: Current directory: /Users/danielnoble/Desktop/Redlemon
2025-12-08 18:19:03.238 RedLemon[20030:174027] ✅ RedLemon: HTTPServer instance created
2025-12-08 18:19:03.239 RedLemon[20030:174220] 📡 RedLemon: Server starting on port 47253...
✅ Sparkle configured (manual only, no auto-checks)
   Appcast URL: https://raw.githubusercontent.com/orangeapple1272/Redlemon/main/appcast.xml
   Can check: false
📅 EventsView appeared
🎬 [EventsView] Fetching movie events from centralized config...
📡 [EventsConfig] Checking server for movie_events config version...
🔍 Silent update check (custom implementation)...
🔍 Memory pressure monitoring enabled (safe mode)
📂 Loaded 3 credential(s) from cache
🖥️ CacheManager initialized with fixed conservative limits
   Image cache limit: 30 items
✅ Token routes registered:
   POST /tokens/save
   POST /tokens/delete
   GET  /tokens/list
✅ Unlock routes registered:
   POST /api/streams/unlock
✅ Stream routes registered:
   POST /api/streams/resolve
   GET  /api/streams/resolveByQuality
   GET  /api/streams/resolveAll
✅ Proxy routes registered:
   GET /play/rd/:infoHash/:fileIdx
   GET /play/rd/:infoHash
✅ Subtitle routes registered:
   GET /subtitles/search?imdbId=&type=
   GET /subtitles/subdl/:encodedPath
✅ All routes registered
✅ HTTP Server configured on http://127.0.0.1:47253
🚀 Starting HTTP server...
✅ Providers initialized: torrentio, comet, zilean, mediafusion
[ NOTICE ] Server started on http://127.0.0.1:47253
✅ HTTP server running on http://127.0.0.1:47253

🔗 Available endpoints:
   http://127.0.0.1:47253/health
   http://127.0.0.1:47253/status
   http://127.0.0.1:47253/api/health

✅ [EventsConfig] Fetched movie_events version 1207 with 431 movies
✅ [EventsConfig] Using cached movie_events config (version 1207, 431 movies)
✅ [EventsView] Loaded 431 movies from config version 1207
   1. Pacific Rim
   2. Harry Potter and the Sorcerer's Stone
   3. Stigmata
   4. Deadpool 2
   5. Split
   Movie: Pacific Rim | Runtime: 131m | Duration: 8460s
📨 Received: {"ref":null,"event":"presence_diff","payload":{"joins":{"3ee90ef8-d48c-11f0-af05-0a58a9feac02":{"metas":[{"phx_ref":"GH9gxkoFdzv599QF","phx_ref_prev":"GH9guPcro2f591gP","last_seen":"2025-12-08T23:19:43Z","room_id":"VXRJ","started_at":"2025-12-08T23:19:43Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom","watching_id":"tt0121955","watching_title":"South Park - S28E01: Twisted Christian","watching_type":"series"}]}},"leaves":{"3ee90ef8-d48c-11f0-af05-0a58a9feac02":{"metas":[{"phx_ref":"GH9guPcro2f591gP","last_seen":"2025-12-08T23:18:46Z","status":"online","user_id":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","username":"lemontom"}]}}},"topic":"realtime:global-presence"}
⏳ MPVPlayerViewModel: Enhancing UI - Buffering started (show spinner)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🚫 Ignoring remote update (recent local action)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 DisplayLink: reportSwap() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
[MPV] (+) Video --vid=1 (*) (h264 1920x1080 23.976fps)
[MPV] (+) Audio --aid=1 --alang=en-US (*) (eac3 6ch 48000Hz)
[MPV] (+) Subs  --sid=1 --slang=en-US (subrip)
[MPV] Subs  --sid=2 --slang=en-US 'SDH' (subrip)
🎬 DisplayLink: reportSwap() (throttled)
 MPV Event: 18
 MPV Event: 18
🔍 AUDIO AUTO-SELECT: Starting smart audio track scan
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"656DAA91-33B4-4688-9135-C982EA52D7C9","timestamp":1765235985.062944,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🎬 MPV: Frame ready! Calling layer.update() (throttled)
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"96E01CDB-36C0-4228-A6E4-A29A3C66BC8E","timestamp":1765235986.293226,"type":"ready"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
📨 Received: {"ref":null,"event":"broadcast","payload":{"event":"sync","payload":{"isPlaying":false,"position":0,"senderId":"VXRJ","timestamp":0,"type":"playbackState"},"type":"broadcast"},"topic":"realtime:watch-party:VXRJ"}
🔍 Track 1: en-US | 6ch | English: true | Commentary: f2025-12-08 18:19:45.416 RedLemon[20030:174027] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 18:19:45.416 RedLemon[20030:174027] 📂 File loaded signal received. WatchParty: YES, SentReady: YES
2025-12-08 18:19:45.416 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: ready, sender: 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:45.416 RedLemon[20030:174027] ✅ Received READY signal from 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:45.416 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: ready, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:45.416 RedLemon[20030:174027] ✅ Received READY signal from 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:45.417 RedLemon[20030:174027] ⚠️ Adding 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E to connectedGuestIds (presence fallback)
2025-12-08 18:19:45.417 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:45.506 RedLemon[20030:174027] ⏱️ Duration update: 1343.1s. WatchParty: YES, SentReady: YES
2025-12-08 18:19:45.527 RedLemon[20030:174217] 🔍 MPV track-list/count: 4
2025-12-08 18:19:45.528 RedLemon[20030:174217] 🔍 Track 0 type: video
2025-12-08 18:19:45.528 RedLemon[20030:174217] 🔍 Track 1 type: audio
2025-12-08 18:19:45.528 RedLemon[20030:174217] 🔍 Track 2 type: sub
2025-12-08 18:19:45.528 RedLemon[20030:174217] ✅ Found subtitle track: ID=1, lang=en-US, title=nil
2025-12-08 18:19:45.528 RedLemon[20030:174217] 🔍 Track 3 type: sub
2025-12-08 18:19:45.528 RedLemon[20030:174217] ✅ Found subtitle track: ID=2, lang=en-US, title=SDH
2025-12-08 18:19:45.528 RedLemon[20030:174217] 📊 Total subtitle tracks found: 3 (including Off if needed)
2025-12-08 18:19:45.766 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:45.766 RedLemon[20030:174247]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 18:19:45.767 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:45.767 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:45.767 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:45.767 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:45.781 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:45.781 RedLemon[20030:174217]    Payload keys: senderId, timestamp, isPlaying, position, type
2025-12-08 18:19:45.781 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:45.782 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:45.782 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:45.782 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:46.245 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.246 RedLemon[20030:174452]    Payload keys: position, type, timestamp, senderId, isPlaying
2025-12-08 18:19:46.246 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:46.246 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:46.246 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.246 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:46.263 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.263 RedLemon[20030:174247]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 18:19:46.264 RedLemon[20030:174247] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:46.264 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:19:46.264 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.264 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:46.361 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.361 RedLemon[20030:174459]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 18:19:46.362 RedLemon[20030:174459] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:46.362 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:19:46.362 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.363 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.364 RedLemon[20030:174217]    Payload keys: type, isPlaying, senderId, position, timestamp
2025-12-08 18:19:46.364 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:46.364 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:46.364 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.387 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:46.387 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:46.390 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.391 RedLemon[20030:174459]    Payload keys: position, senderId, isPlaying, timestamp, type
2025-12-08 18:19:46.391 RedLemon[20030:174459] ✅ Realtime: Decoded message type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:46.391 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: play
2025-12-08 18:19:46.391 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.393 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: play, sender: 96E01CDB-36C0-4228-A6E4-A29A3C66BC8E
2025-12-08 18:19:46.547 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.547 RedLemon[20030:174247]    Payload keys: senderId, position, timestamp, isPlaying, type
2025-12-08 18:19:46.547 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:46.548 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:46.548 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.573 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:46.573 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:46.906 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:46.907 RedLemon[20030:174217]    Payload keys: position, type, senderId, isPlaying, timestamp
2025-12-08 18:19:46.907 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:46.907 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:46.908 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:46.948 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:47.152 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:47.152 RedLemon[20030:174446]    Payload keys: timestamp, isPlaying, senderId, position, type
2025-12-08 18:19:47.152 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:47.152 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:47.152 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:47.156 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:47.481 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:47.481 RedLemon[20030:174217]    Payload keys: senderId, isPlaying, position, type, timestamp
2025-12-08 18:19:47.482 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:47.482 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:47.482 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:47.494 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:47.573 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:47.573 RedLemon[20030:174446]    Payload keys: isPlaying, type, position, senderId, timestamp
2025-12-08 18:19:47.574 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:47.574 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:47.574 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:47.580 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:47.864 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:47.865 RedLemon[20030:174217]    Payload keys: senderId, type, position, isPlaying, timestamp
2025-12-08 18:19:47.865 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:47.865 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:47.865 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:47.874 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:48.172 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:48.172 RedLemon[20030:174247]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 18:19:48.173 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:48.173 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:48.174 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:48.207 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:48.369 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:48.369 RedLemon[20030:174452]    Payload keys: isPlaying, senderId, timestamp, type, position
2025-12-08 18:19:48.369 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:48.370 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:48.370 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:48.374 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:48.543 RedLemon[20030:174217] 📨 Realtime: Received broadcast message
2025-12-08 18:19:48.543 RedLemon[20030:174217]    Payload keys: isPlaying, timestamp, position, senderId, type
2025-12-08 18:19:48.545 RedLemon[20030:174217] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:48.545 RedLemon[20030:174217] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:48.546 RedLemon[20030:174217] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:48.584 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:48.837 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:48.837 RedLemon[20030:174459]    Payload keys: isPlaying, timestamp, senderId, type, position
2025-12-08 18:19:48.838 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:48.838 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:48.838 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:48.878 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:48.895 RedLemon[20030:174027] 🔍 Current guest participant found in polling: ursinho with ID 656DAA91-33B4-4688-9135-C982EA52D7C9
2025-12-08 18:19:49.042 RedLemon[20030:174247] 📨 Realtime: Received broadcast message
2025-12-08 18:19:49.042 RedLemon[20030:174247]    Payload keys: isPlaying, senderId, type, timestamp, position
2025-12-08 18:19:49.043 RedLemon[20030:174247] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:49.043 RedLemon[20030:174247] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:49.043 RedLemon[20030:174247] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:49.079 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:49.400 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:49.400 RedLemon[20030:174446]    Payload keys: timestamp, isPlaying, position, senderId, type
2025-12-08 18:19:49.400 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:49.401 RedLemon[20030:174446] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:49.401 RedLemon[20030:174446] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:49.418 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:49.590 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:49.591 RedLemon[20030:174452]    Payload keys: position, isPlaying, type, senderId, timestamp
2025-12-08 18:19:49.593 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:49.593 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:49.593 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:49.627 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:49.781 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:49.781 RedLemon[20030:174459]    Payload keys: timestamp, senderId, isPlaying, position, type
2025-12-08 18:19:49.781 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:49.782 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:49.782 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:49.793 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:50.163 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:50.163 RedLemon[20030:174459]    Payload keys: isPlaying, type, senderId, timestamp, position
2025-12-08 18:19:50.164 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:50.164 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:50.164 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:50.169 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:50.334 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:50.335 RedLemon[20030:174459]    Payload keys: type, position, isPlaying, timestamp, senderId
2025-12-08 18:19:50.336 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:50.336 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:50.336 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:50.377 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:50.630 RedLemon[20030:174459] 📨 Realtime: Received broadcast message
2025-12-08 18:19:50.631 RedLemon[20030:174459]    Payload keys: senderId, isPlaying, type, timestamp, position
2025-12-08 18:19:50.632 RedLemon[20030:174459] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:50.632 RedLemon[20030:174459] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:50.632 RedLemon[20030:174459] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:50.669 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:50.845 RedLemon[20030:174452] 📨 Realtime: Received broadcast message
2025-12-08 18:19:50.846 RedLemon[20030:174452]    Payload keys: senderId, timestamp, position, type, isPlaying
2025-12-08 18:19:50.847 RedLemon[20030:174452] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
2025-12-08 18:19:50.847 RedLemon[20030:174452] 📞 Realtime: Invoking syncCallback for message type: playbackState
2025-12-08 18:19:50.848 RedLemon[20030:174452] ✅ Realtime: syncCallback invoked successfully
2025-12-08 18:19:50.878 RedLemon[20030:174027] 🔍 DEBUG: Received sync message - type: playbackState, sender: VXRJ
2025-12-08 18:19:51.037 RedLemon[20030:174446] 📨 Realtime: Received broadcast message
2025-12-08 18:19:51.037 RedLemon[20030:174446]    Payload keys: senderId, type, timestamp, isPlaying, position
2025-12-08 18:19:51.038 RedLemon[20030:174446] ✅ Realtime: Decoded message type: playbackState, sender: VXRJ
